[  1%] [34m[1mAutomatic MOC for target gmock_main[0m
[  4%] [34m[1mAutomatic MOC for target motion_planning_tasks_utils[0m
[  4%] [34m[1mAutomatic MOC for target motion_planning_tasks_properties[0m
[  7%] [34m[1mAutomatic MOC for target moveit_task_visualization_tools[0m
[  7%] [34m[1mAutomatic MOC for target gtest[0m
[  9%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 10%] [34m[1mAutomatic MOC for target gmock[0m
[ 10%] Built target gmock_main_autogen
[ 10%] Built target motion_planning_tasks_utils_autogen
[ 10%] Built target motion_planning_tasks_properties_autogen
[ 10%] Built target gtest_main_autogen
[ 10%] Built target gmock_autogen
[ 10%] Built target gtest_autogen
[ 10%] Built target moveit_task_visualization_tools_autogen
[ 15%] Built target gmock_main
[ 20%] Built target gtest_main
[ 24%] Built target gtest
[ 32%] Built target motion_planning_tasks_utils
[ 38%] Built target gmock
[ 44%] Built target motion_planning_tasks_properties
[ 46%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-merge-models[0m
[ 46%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 50%] Built target moveit_task_constructor_visualization-test-merge-models
[ 60%] Built target moveit_task_visualization_tools
[ 61%] [34m[1mAutomatic MOC for target motion_planning_tasks_rviz_plugin[0m
[ 61%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 87%] Built target motion_planning_tasks_rviz_plugin
[ 89%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-solution-models[0m
[ 90%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-task_model[0m
[ 90%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 90%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 95%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Release"
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit/visualization_tools
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/display_solution.h
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/marker_visualization.h
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_panel.h
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/include/moveit/visualization_tools/task_solution_visualization.h
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3
-- Set runtime path of "/home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so.0.1.3" to ""
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmoveit_task_visualization_tools.so
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_utils.so
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so
-- Set runtime path of "/home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_properties.so" to ""
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3
-- Set runtime path of "/home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so.0.1.3" to ""
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/icons
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/icons/classes
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop27/Documents/University/robotic_systems_design_project/RoboticDesign---Team-10/manipulator_work/manipulator_ros2_workspace/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
